OTHER
a1 =     1.0434547588080676e+00    -4.9171992065728732e-01*I
a2 =    -7.0279878747699241e-01    +5.8649827234537430e-01*I
a3 =    -7.2814421271278635e-03    +6.7808424836251983e-02*I
a4 =     4.4008450583510115e-01    +4.6973160870139793e-02*I
a5 =     2.2654096496095150e-01    -2.0955993739447875e-01*I
b1 =     1.2025464748302807e-01    +2.2247925375711933e-02*I
b2 =    -9.6547683032061450e-04    -1.9004997990564603e-04*I
b3 =     4.7226484179285317e-01    +4.7026609652642789e-01*I
b4 =     6.6318535522998555e-02    -3.0186342876848646e-01*I
b5 =     2.3304753213106649e-01    -1.1582146149120327e-01*I
b6 =     1.0907991990037433e-01    -7.4639081662544446e-02*I
coe09 =     3.1819335491789822e-05    +4.4079626635779880e-05*I
coe12 =    -4.6964165124953842e-05    -6.4868380640377182e-05*I
coe13 =     1.0732622402772470e-04    +9.7295284119030011e-05*I
coe14 =    -1.1686245595301156e-05    -2.2753509735371116e-05*I
coe15 =    -5.5270872095821695e-05    -6.8093984145993321e-05*I
sqrt(sum(coe2))) =     1.9672382775004288e-04 
PURE IMAGINARY ERROR
a1 =     6.3919683186947730e-01    -1.4263995802870798e-01*I
a2 =    -3.0344611816940478e-01    +5.6697336599179281e-03*I
a3 =     3.2849857259985497e-01    +8.0000000000000000e-24*I
a4 =    -3.0344611816940478e-01    -5.6697336599179281e-03*I
a5 =     6.3919683186947730e-01    +1.4263995802870798e-01*I
b1 =     1.1406806134342408e-01    -4.0207012178474195e-02*I
b2 =    -5.8897062469278113e-02    +3.5172444778382537e-01*I
b3 =     4.4482900112585403e-01    +1.0067125229556214e-01*I
b4 =     4.4482900112585403e-01    -1.0067125229556214e-01*I
b5 =    -5.8897062469278113e-02    -3.5172444778382537e-01*I
b6 =     1.1406806134342408e-01    +4.0207012178474195e-02*I
coe09 =    -2.9400000000000000e-26    +5.1480879241022783e-04*I
coe12 =    -1.0180000000000000e-26    +4.9456681398327405e-05*I
coe13 =    -5.4000000000000000e-27    -6.4052647346717125e-04*I
coe14 =    -1.7800000000000000e-26    +2.1284554904098580e-05*I
coe15 =     3.2760000000000000e-26    +6.9965847687039200e-05*I
sqrt(sum(coe2))) =     8.2649650417296691e-04 
REAL
a1 =     5.1165303453250898e-01    +0.0000000000000000e+00*I
a2 =     8.6474236062251646e-01    +0.0000000000000000e+00*I
a3 =    -8.7779698530109766e-01    +0.0000000000000000e+00*I
a4 =    -4.0608176655643920e-02    +0.0000000000000000e+00*I
a5 =     5.4200976680171613e-01    +0.0000000000000000e+00*I
b1 =     1.3938810549292669e-01    +0.0000000000000000e+00*I
b2 =     8.7087215441178844e-01    +0.0000000000000000e+00*I
b3 =    -1.9611260781217307e-02    +0.0000000000000000e+00*I
b4 =    -1.3796706973507000e+00    +0.0000000000000000e+00*I
b5 =     1.1433587581365421e+00    +0.0000000000000000e+00*I
b6 =     2.4566294009066009e-01    +0.0000000000000000e+00*I
coe09 =    -1.4671228598361573e-04    +0.0000000000000000e+00*I
coe12 =    -6.1832678845583516e-05    +0.0000000000000000e+00*I
coe13 =     4.1041172097742261e-04    +0.0000000000000000e+00*I
coe14 =    -5.6819279939988557e-05    +0.0000000000000000e+00*I
coe15 =    -1.5619676718476555e-04    +0.0000000000000000e+00*I
sqrt(sum(coe2))) =     4.7054374546823991e-04 
OTHER
a1 =     3.9132449334216571e-02    -1.4163391603118869e-01*I
a2 =     8.0905688352835212e-03    +2.0673053070783373e-01*I
a3 =     4.8715516361783629e-01    -7.9912093100595587e-02*I
a4 =     8.8079686371981000e-02    -4.8345683144556717e-02*I
a5 =     3.7754213184068262e-01    +6.3161161568507269e-02*I
b1 =    -2.3731268585699336e-01    +3.2173994848635412e-01*I
b2 =    -6.9232794327468696e-04    -9.3641026838469830e-02*I
b3 =     5.0789126047048320e-01    -1.6108390711570453e-01*I
b4 =     4.3789828308613463e-01    -4.3076727955417098e-01*I
b5 =     1.6989455756066248e-01    +3.6613134102184785e-01*I
b6 =     1.2232091268298774e-01    -2.3790759998566317e-03*I
coe09 =     4.0099083550985952e-05    +9.8519449679225334e-05*I
coe12 =     5.7208293537351440e-05    -9.3105971720254149e-05*I
coe13 =    -9.8987585365215893e-05    +1.6040916742565105e-04*I
coe14 =     2.6995210935207760e-05    -6.9627335985908218e-06*I
coe15 =     7.5519016474852465e-05    -5.6208706091049433e-05*I
sqrt(sum(coe2))) =     2.6158160084214958e-04 
REAL
a1 =     1.0413749845202060e+00    +0.0000000000000000e+00*I
a2 =    -6.1784769849171965e-01    +0.0000000000000000e+00*I
a3 =     6.2570540985789957e-01    +0.0000000000000000e+00*I
a4 =    -6.3446409452971410e-01    +0.0000000000000000e+00*I
a5 =     5.8523139864332822e-01    +0.0000000000000000e+00*I
b1 =     1.2696076271851077e-01    +0.0000000000000000e+00*I
b2 =    -1.4166626058695677e+00    +0.0000000000000000e+00*I
b3 =    -6.2172666654176438e-01    +0.0000000000000000e+00*I
b4 =     6.9301448863793809e-01    +0.0000000000000000e+00*I
b5 =     1.2079876026916669e+00    +0.0000000000000000e+00*I
b6 =     1.0104264183632164e+00    +0.0000000000000000e+00*I
coe09 =     3.4759852117845756e-02    +0.0000000000000000e+00*I
coe12 =     1.9049529129913676e-04    +0.0000000000000000e+00*I
coe13 =    -3.4504581770548691e-02    +0.0000000000000000e+00*I
coe14 =    -3.0336294774303029e-05    +0.0000000000000000e+00*I
