OTHER
a1 =     7.2175670282894342e-01    -2.7906234763319625e-01*I
a2 =     8.6951135654833698e-02    +8.4988759159764647e-02*I
a3 =    -6.4836374027612891e-01    +1.3130507303865188e-01*I
a4 =     5.9157165918974819e-01    +5.6290946234787992e-02*I
a5 =    -6.1219204523376948e-01    -6.1198800439681701e-02*I
a6 =     8.6027628783637309e-01    +6.7676369639673436e-02*I
b1 =     2.3413996253248849e-01    -4.0671602497418388e-01*I
b2 =     9.8571272299351727e-02    +6.1250194689998247e-01*I
b3 =     9.6261134004286983e-01    +1.1677882751789096e-01*I
b4 =     2.3011749251683056e-01    -1.0555155329103657e-01*I
b5 =    -5.2544006739154061e-01    -2.1701319615265298e-01*I
coe09 =     6.1759402459906512e-03    +1.9963595009728336e-03*I
coe12 =     2.6938537579888208e-04    -1.8789802565880866e-04*I
coe13 =    -4.5267535377394054e-03    -2.4975616594935315e-03*I
coe14 =     1.1773534064201449e-05    -2.2579627778244051e-05*I
coe15 =    -8.0420459577832027e-05    -1.6302977613071148e-04*I
sqrt(sum(coe2))) =     8.3065377731182057e-03 
OTHER
a1 =     8.0468619526854291e-02    -7.6765913658198357e-02*I
a2 =     2.1878160509214338e-01    -7.2229703902646020e-02*I
a3 =     2.5455697469367853e-01    +1.0472745644461067e-01*I
a4 =     1.4411287857830645e-01    +3.6642984627708848e-02*I
a5 =     2.1114019788172686e-01    -2.1000419232751948e-02*I
a6 =     9.0939724227290492e-02    +2.8625595721276801e-02*I
b1 =     1.6189800731067890e-01    -1.6074685692349940e-01*I
b2 =     2.9355466896865007e-01    +2.6242136175890105e-02*I
b3 =     1.6336965033145608e-01    +2.1750903307565565e-01*I
b4 =     1.8808912915693145e-01    -1.4417025515502374e-01*I
b5 =     1.9308854423228351e-01    +6.1165942826977392e-02*I
coe09 =     2.9500454632061587e-05    +3.0025730359010337e-05*I
coe12 =    -3.2457926535144106e-05    -3.1733654441145979e-05*I
coe13 =     5.6755737538063981e-05    +5.8778175401425505e-05*I
coe14 =    -4.3037522786048433e-06    -4.2440742534407137e-06*I
coe15 =    -2.2819615132615255e-05    -2.2673300740438294e-05*I
sqrt(sum(coe2))) =     1.0760947274502789e-04 
OTHER
a1 =     1.1727233588591713e-01    -7.4120846047725075e-02*I
a2 =     6.9841735889994971e-01    +3.5899461157172270e-02*I
a3 =    -3.8440515266146165e-01    -1.0690818374958105e-01*I
a4 =     4.1642624166408331e-01    +1.1408846537004548e-01*I
a5 =    -4.9720107626029449e-01    -2.0724719467581505e-01*I
a6 =     6.4949029247180598e-01    +2.3828829794590342e-01*I
b1 =     2.5310002053308283e-01    -1.7361151600399076e-01*I
b2 =    -7.6595836499926524e-02    +2.1859476818926339e-02*I
b3 =     3.6505291693295302e-01    +1.0991854272151683e-01*I
b4 =     4.2869021198953578e-01    +5.9672353604850254e-02*I
b5 =     2.9752687044354902e-02    -1.7838857141302666e-02*I
coe09 =    -8.3843649575130299e-05    -7.2998250522853207e-05*I
coe12 =    -4.4632968981426247e-05    -1.0973762376801904e-04*I
coe13 =     1.6850152415247003e-04    +3.6496775294578039e-04*I
coe14 =    -5.3568013369861236e-06    -1.1380243541174311e-05*I
coe15 =    -3.2832779326544778e-05    -6.4153185677227444e-05*I
sqrt(sum(coe2))) =     4.3970331175723836e-04 
OTHER
a1 =     1.4247454468273223e-01    -3.2098438928673820e-02*I
a2 =     4.2699699632037978e-01    -8.3214590849775472e-02*I
a3 =    -4.2644040139197521e-01    -5.6226248192379826e-03*I
a4 =     7.4986666359224990e-01    +5.7600819153885965e-02*I
a5 =    -6.3021202815549862e-01    -2.1068065029924223e-01*I
a6 =     7.3731422495211192e-01    +2.7401548574304354e-01*I
b1 =     3.7163661030927382e-01    -8.7794920821460495e-02*I
b2 =     4.2116906354156566e-01    -7.0852569380474261e-02*I
b3 =    -2.0844014002676813e-02    +3.1746990955165454e-02*I
b4 =     2.3969556242482590e-01    +1.3478411400695050e-01*I
b5 =    -1.1657222272988563e-02    -7.8836147601811982e-03*I
coe09 =    -7.6211147595588041e-05    +1.3223402283453595e-04*I
coe12 =     3.7588879255737125e-05    -1.0890803487415559e-04*I
coe13 =    -8.5321188542765497e-06    +1.0272617623249403e-04*I
coe14 =     5.5515056921596816e-06    -9.6821690149645255e-06*I
coe15 =     2.2347743178979507e-05    -4.6946218415200544e-05*I
sqrt(sum(coe2))) =     2.2365432415482701e-04 
OTHER
a1 =     9.8458375843866228e-01    +3.3441339800563178e-01*I
a2 =    -8.9012232878459727e-01    -4.1596071893957155e-01*I
a3 =     6.8886834144208819e-01    +2.5564959710734540e-01*I
a4 =    -3.8340372500249268e-01    -2.9527073056042016e-01*I
a5 =     4.5184431386387800e-01    +9.9686311699447258e-02*I
a6 =     1.4822964004246147e-01    +2.1482142687567276e-02*I
b1 =     6.4454283825997259e-03    +3.4224049531590407e-03*I
b2 =     1.9716340408583739e-01    -1.5593585276339577e-01*I
b3 =    -4.0088604812474870e-02    +1.1635240074881664e-02*I
b4 =     4.4445362813546367e-01    +7.6513709430643377e-02*I
b5 =     3.9202614420857408e-01    +6.4364498304711685e-02*I
coe09 =     1.1430400957708187e-04    +1.1063073532065968e-04*I
coe12 =    -9.2297094837542673e-05    -6.9391695990115358e-05*I
coe13 =     6.4507184877231473e-05    +1.3185602186619617e-05*I
coe14 =    -9.0983426362681972e-06    -1.2668897109126304e-05*I
coe15 =    -2.7757170507628945e-05    -4.9615977939926907e-05*I
sqrt(sum(coe2))) =     2.1552041891859108e-04 
OTHER
a1 =     5.5370548512779595e-02    -1.0932783917736041e-01*I
a2 =     1.9867203773066850e-01    -1.3586063559125617e-01*I
a3 =     1.9176067166081910e-01    +8.9940187814933253e-02*I
a4 =     1.8921261551614317e-01    +1.8892660573849627e-01*I
a5 =     2.5286877982640130e-01    +1.9387651362427161e-02*I
a6 =     1.1211534675318832e-01    -5.3065970147240105e-02*I
b1 =     1.1074109702555919e-01    -2.1865567835472083e-01*I
