OTHER
a1 =     1.0434547588080676e+00    -4.9171992065728732e-01*I
a2 =    -7.0279878747699241e-01    +5.8649827234537430e-01*I
a3 =    -7.2814421271278635e-03    +6.7808424836251983e-02*I
a4 =     4.4008450583510115e-01    +4.6973160870139793e-02*I
a5 =     2.2654096496095150e-01    -2.0955993739447875e-01*I
b1 =     1.2025464748302807e-01    +2.2247925375711933e-02*I
b2 =    -9.6547683032061450e-04    -1.9004997990564603e-04*I
b3 =     4.7226484179285317e-01    +4.7026609652642789e-01*I
b4 =     6.6318535522998555e-02    -3.0186342876848646e-01*I
b5 =     2.3304753213106649e-01    -1.1582146149120327e-01*I
b6 =     1.0907991990037433e-01    -7.4639081662544446e-02*I
coe09 =     3.1819335491789822e-05    +4.4079626635779880e-05*I
coe12 =    -4.6964165124953842e-05    -6.4868380640377182e-05*I
coe13 =     1.0732622402772470e-04    +9.7295284119030011e-05*I
coe14 =    -1.1686245595301156e-05    -2.2753509735371116e-05*I
coe15 =    -5.5270872095821695e-05    -6.8093984145993321e-05*I
sqrt(sum(coe2))) =     1.9672382775004288e-04 
PURE IMAGINARY ERROR
a1 =     6.3919683186947730e-01    -1.4263995802870798e-01*I
a2 =    -3.0344611816940478e-01    +5.6697336599179281e-03*I
a3 =     3.2849857259985497e-01    +8.0000000000000000e-24*I
a4 =    -3.0344611816940478e-01    -5.6697336599179281e-03*I
a5 =     6.3919683186947730e-01    +1.4263995802870798e-01*I
b1 =     1.1406806134342408e-01    -4.0207012178474195e-02*I
b2 =    -5.8897062469278113e-02    +3.5172444778382537e-01*I
b3 =     4.4482900112585403e-01    +1.0067125229556214e-01*I
b4 =     4.4482900112585403e-01    -1.0067125229556214e-01*I
b5 =    -5.8897062469278113e-02    -3.5172444778382537e-01*I
b6 =     1.1406806134342408e-01    +4.0207012178474195e-02*I
coe09 =     5.6600000000000000e-26    +5.1480879241022783e-04*I
coe12 =     2.9820000000000000e-26    +4.9456681398327405e-05*I
coe13 =     2.6600000000000000e-26    -6.4052647346717125e-04*I
coe14 =    -2.8200000000000000e-26    +2.1284554904098580e-05*I
coe15 =    -1.4600000000000000e-26    +6.9965847687039200e-05*I
sqrt(sum(coe2))) =     8.2649650417296691e-04 
OTHER
a1 =     2.0692279533399564e-01    +1.7878597797793712e-01*I
a2 =     1.3205643819591366e-01    -2.2987201389197793e-01*I
a3 =     1.5630356424427459e-01    +1.7588682630817215e-01*I
a4 =     3.2794775014646139e-01    +4.1471090102770639e-02*I
a5 =     1.7676945207935473e-01    -1.6627188049690198e-01*I
b1 =     1.1529933962230929e-01    +1.7276524076638102e-02*I
b2 =     5.3847933994593741e-02    +3.3620334791471487e-02*I
b3 =     1.9140384112903350e-01    -3.4994150174382981e-02*I
b4 =     3.2056372833833572e-01    +1.4552250497549237e-01*I
b5 =     2.3678438064619857e-01    -8.5023253102386051e-02*I
b6 =     8.2100776269529172e-02    -7.6401960566832928e-02*I
coe09 =     4.5210038257307946e-05    +2.6050063117677694e-05*I
coe12 =    -5.5834010230268818e-05    -3.7298483334479261e-05*I
coe13 =     1.0222846130496156e-04    +6.1741497154825949e-05*I
coe14 =    -1.3205672344348702e-05    -1.0552052507329956e-05*I
coe15 =    -4.7423125305694086e-05    -3.3210785313807962e-05*I
sqrt(sum(coe2))) =     1.5852912144432954e-04 
OTHER
a1 =     2.5547109853504413e-01    -1.6647202032372608e-01*I
a2 =     5.8362397179828549e-01    -5.9027242312887902e-02*I
a3 =    -4.3610630755798085e-01    +4.8240356227589208e-01*I
a4 =     2.7346471868844926e-01    -3.4008410771842307e-01*I
a5 =     3.2354651853620198e-01    +8.3179808079144972e-02*I
b1 =     1.1163161429732843e-01    -6.1713281292910393e-02*I
b2 =     3.0064715598482410e-01    -9.0229586134038898e-02*I
b3 =     4.6861411782262980e-03    -4.0028004423880883e-02*I
b4 =     1.8738343987671665e-02    -5.1263272663289071e-03*I
b5 =     4.4511755958106427e-01    +1.7022622133156364e-01*I
b6 =     1.1917918497088524e-01    +2.6870977785595437e-02*I
coe09 =    -2.4067723030564232e-05    -5.1294011786391287e-05*I
coe12 =     2.5492557487785914e-05    +7.9807366900161939e-05*I
coe13 =    -6.7651557255267440e-05    -1.5633580384920790e-04*I
coe14 =     5.5697325254375216e-06    +2.3012018360824027e-05*I
coe15 =     3.1098584580948208e-05    +7.2029751980641294e-05*I
sqrt(sum(coe2))) =     2.1438986926354327e-04 
REAL
a1 =     5.4200976680171613e-01    +0.0000000000000000e+00*I
a2 =    -4.0608176655643920e-02    +0.0000000000000000e+00*I
a3 =    -8.7779698530109766e-01    +0.0000000000000000e+00*I
a4 =     8.6474236062251646e-01    +0.0000000000000000e+00*I
a5 =     5.1165303453250898e-01    +0.0000000000000000e+00*I
b1 =     2.4566294009066009e-01    +0.0000000000000000e+00*I
b2 =     1.1433587581365421e+00    +0.0000000000000000e+00*I
b3 =    -1.3796706973507000e+00    +0.0000000000000000e+00*I
b4 =    -1.9611260781217307e-02    +0.0000000000000000e+00*I
b5 =     8.7087215441178844e-01    +0.0000000000000000e+00*I
b6 =     1.3938810549292669e-01    +0.0000000000000000e+00*I
coe09 =     1.4671228598361573e-04    +0.0000000000000000e+00*I
coe12 =     6.1832678845583516e-05    +0.0000000000000000e+00*I
coe13 =    -4.1041172097742261e-04    +0.0000000000000000e+00*I
coe14 =     5.6819279939988557e-05    +0.0000000000000000e+00*I
coe15 =     1.5619676718476555e-04    +0.0000000000000000e+00*I
